Variables,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Median (50th Percentile),"2,387","2,380","2,410","2,326",-,"2,449","2,543","2,897","2,927","3,000","3,249","3,480","3,705","3,770","3,949","4,056","4,232","4,437","4,563"
20th Percentile,"1,383","1,346","1,334","1,305",-,"1,286","1,356","1,489","1,500","1,600","1,733","1,740","1,885","1,972","2,012","2,106","2,200","2,340","2,457"
,,,,,,,,,,,,,,,,,,,
"Data are for mid-year.  As the income data are captured from a sample survey, the income changes for the 20th percentile nearer the end of the income spectrum tend to be more volatile over shorter (e.g. year-on-year) than longer periods (e.g. 5 or 10 years).  Gross monthly income from work refers to income earned from employment.  For employees, it refers to the gross monthly wages or salaries before deduction of employee CPF contributions and personal income tax.  It comprises basic wages, overtime pay, commissions, tips, other allowances and one-twelfth of annual bonuses.  For self-employed persons, gross monthly income refers to the average monthly profits from their business, trade or profession (i.e. total receipts less business expenses incurred) before deduction of income tax.  Data exclude full-time national servicemen.  Residents refer to Singapore citizens and permanent residents.  Before 2009, full-time employment refers to employment where the normal hours of work is 30 hours or more in a week.  From 2009 onwards, full-time employment refers to employment where the normal hours of work is 35 hours or more in a week.  Data for 2000 and 2005 are not available as the comprehensive Labour Force Survey was not conducted in these years due to the conduct of the Census and General Household Survey by Department of Statistics, Ministry of Trade and Industry.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SOURCE: MINISTRY OF MANPOWER,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,
Date generated: 04/07/2020,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,
